ProductName,ProductCode,RegularPrice,HappyPrice,Discount,Link,ImageLink
ST-43DH7900,Шифра: 61069,"11,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
TCL 75V6B,Шифра: 78398,"59,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
TCL 55C69B,Шифра: 78426,"35,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
TCL 55C745,Шифра: 77351,"54,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
TCL 65C745,Шифра: 77352,"74,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
SAMSUNG UE65DU7172UXXH,Шифра: 58687,"52,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
SAMSUNG UE55CU7092UXXH,Шифра: 57668,"39,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
PHILIPS 55PUS8209,Шифра: 59560,"39,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
PHILIPS 65PUS8209,Шифра: 59557,"49,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
PHILIPS 65PUS7609,Шифра: 59954,"39,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
PHILIPS 55PUS7609,Шифра: 59955,"32,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense 55E7NQ,Шифра: 78642,"28,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense 65E7NQ,Шифра: 78643,,"10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense 65A6N,Шифра: 78641,"35,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense 40A4N,Шифра: 78551,"15,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
ST-75DX7900,Шифра: 61071,"39,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
ST-32DH5800,Шифра: 59660,"10,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
TCL S522WE,Шифра: 78374,"8,499 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense AX3120G,Шифра: 78788,"20,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Hisense HP100HSN,Шифра: 33742,"22,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung SM-A256 Galaxy A25 5G Blue 6 / 128,Шифра: 57273,"19,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Apple iPhone 16 128GB Black,Шифра: 59511,,"10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Apple iPhone 14 128GB Midnight,Шифра: 53816,"61,990 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Apple iPhone 13 128GB Starlight,Шифра: 51839,"55,799 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Apple iPhone 13 128GB Midnight,Шифра: 51841,"55,799 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung Galaxy S24 Ultra 12GB / 256GB Titanium Black;  Nano-SIM and eSIM or Dual SIM (2 Nano-SIMs and,Шифра: 77670,"86,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung Galaxy S24+ 12GB / 256GB Amber Yellow;  Nano-SIM and eSIM or Dual SIM (2 Nano-SIMs and eSIM,Шифра: 77665,"68,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung Galaxy S24FE 5G Graphite 8 / 128,Шифра: 78546,"44,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung SM-A356 Galaxy A35 5G 6 / 128GB LIGHT BLUE,Шифра: 57677,"24,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung SM-A165 LTE Galaxy A16 4 / 128 GREY,Шифра: 60920,"12,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Samsung SM-A065 Galaxy A06 6 / 128 LIGHT BLUE,Шифра: 59815,"10,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Xiaomi Redmi Note 13 Pro 8 / 256GB Lavender Purple,Шифра: 77702,"20,499 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Xiaomi Redmi Note 13 6 / 128GB Midnight Black,Шифра: 77696,"13,499 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Xiaomi Redmi 13 8 / 256GB Pink,Шифра: 78174,"13,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Xiaomi Redmi A3 3 / 64GB Green,Шифра: 77870,"6,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
DOOGEE N55 PRO 6 / 256GB Black,Шифра: 59770,"9,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
DOOGEE N55 4 / 128GB Natural,Шифра: 58905,"5,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Mibro Watch C2 Gray,Шифра: 56504,"2,499 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Power box G-35 Rose,Шифра: 77379,"2,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ASUS Vivobook  X1504VA-BQ005 ( Silver ),Шифра: 59712,"29,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ASUS X1504VA-BQ312 ( Quiet Blue),Шифра: 56725,"20,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ACER Aspire 3 A315-44P-R8YE,Шифра: 61095,"25,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ACER Aspire 3 A315-59-502V ( Silver ) -Процесор  Intel Core i5-1235U  (12M Cache,Шифра: 61099,"28,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп LENOVO  IdeaPad 3 15ABR8 ( GRAY ),Шифра: 55977,"32,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп LENOVO GAMING 3 15ACH6 (Black),Шифра: 59940,"40,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ASUS Vivobook S Flip OLED TN3402YA-KN031W / TouchScreen   /  Win 11 (  Quiet Blue ),Шифра: 57789,"64,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ASUS Vivobook S Flip TN3402YA-LZ392 / TouchScreen ( Cool Silver ),Шифра: 59164,"43,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп LENOVO GAMING LOQ 15ARP9 (Black),Шифра: 59749,"63,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ACER Nitro 5 ANV15-51-52ZL -Процесор  Intel Corei5-13420H  (12M Cache,Шифра: 57800,"62,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Лаптоп ASUS UX5304VA-OLED-NQ732X,Шифра: 56898,"71,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Lenovo TAB M9 ( TB310FU ) + Lenovo Clear Case,Шифра: 59961,"7,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
"ST-T10 10"" (GRAY) Tablet WiFi",Шифра: 57080,"5,499 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Конфигурација  INTEL GAMER VENOM,Шифра: 57780,"39,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Конфигурација  AMD PRO,Шифра: 57003,"36,990 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Sony PlayStation 5 Disc Edition Slim Console,Шифра: 20679,"36,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
"ASUS 24"" VY249HGE 24-inch Eye Care Gaming Monitor",Шифра: 33890,"9,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Philips FullHD Evnia Fast IPS Gaming monitor 27M2N3200S,Шифра: 59789,"11,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
DELL Monitor Alienware AW2523HF,Шифра: 32939,"24,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
CoolerMaster MM730 Gaming Mouse (Black Matte),Шифра: 15988,"1,899 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
ASUS ROG Falchion NX,Шифра: 54028,"6,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
ASUS TUF Gaming H1 Gen II,Шифра: 61042,"4,899 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
SONY WH1000XM4B.CE7 ( Black ),Шифра: 30775,"16,990 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Конфигурација  AMD PRO GAMER,Шифра: 61068,"54,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Virtual Reality Advanced All-In-One Headset Meta Quest 3S 256GB withTwo Controllers included,Шифра: 20789,"38,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
Nintendo Switch OLED Splatoon 3 Edition,Шифра: 20743,"24,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
GAMING Столица CRAZY SPARTAN,Шифра: 20307,"8,999 Ден.","10,499 Ден.",-13%,https://setec.mk/index.php?route=product/product&product_id=61069,https://setec.mk/image/cache/catalog/Product/61069_0-220x220.jpg
